-- Merging decision tree log ---
application
INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gary/.gradle/caches/transforms-3/cda2a1ca4d3bd6aae60d8d586ec4f3ff/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gary/.gradle/caches/transforms-3/9cc12674340416d986d3f85facb4cb0b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gary/.gradle/caches/transforms-3/391dbc4c601d40f71df8c0bc4da55bcb/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gary/.gradle/caches/transforms-3/860a920bd188d8e467960610e541a595/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gary/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/gary/.gradle/caches/transforms-3/5dc18843449206e2e601d1da8625c09b/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gary/.gradle/caches/transforms-3/030cbe894f59f6068671c5a12b2190e8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gary/.gradle/caches/transforms-3/52209f20efc31613e6a8da15f7614461/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/gary/.gradle/caches/transforms-3/c24f99b8bdfeb14f29b2ef7a86a4db48/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gary/.gradle/caches/transforms-3/db3ce0e4102f75753fdc0e9c2753a822/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/gary/.gradle/caches/transforms-3/c438b1adc71bb659ff68d05d154f5d46/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gary/.gradle/caches/transforms-3/937d6edc8055f6701a18eeac1a67afe6/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/gary/.gradle/caches/transforms-3/a5d05b72cf3b664de17b0b9a9aff136c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/gary/Desktop/Frontend-Quimirv1/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/gary/Desktop/Frontend-Quimirv1/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/gary/Desktop/Frontend-Quimirv1/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/gary/Desktop/Frontend-Quimirv1/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/gary/Desktop/Frontend-Quimirv1/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/gary/Desktop/Frontend-Quimirv1/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/gary/Desktop/Frontend-Quimirv1/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/gary/Desktop/Frontend-Quimirv1/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/gary/Desktop/Frontend-Quimirv1/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] /Users/gary/Desktop/Frontend-Quimirv1/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] /Users/gary/Desktop/Frontend-Quimirv1/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/gary/Desktop/Frontend-Quimirv1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/gary/Desktop/Frontend-Quimirv1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/gary/Desktop/Frontend-Quimirv1/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/gary/Desktop/Frontend-Quimirv1/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/gary/Desktop/Frontend-Quimirv1/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/gary/Desktop/Frontend-Quimirv1/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/gary/Desktop/Frontend-Quimirv1/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/gary/Desktop/Frontend-Quimirv1/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/gary/Desktop/Frontend-Quimirv1/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/gary/Desktop/Frontend-Quimirv1/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/gary/Desktop/Frontend-Quimirv1/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/gary/Desktop/Frontend-Quimirv1/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_selector_android] /Users/gary/Desktop/Frontend-Quimirv1/build/file_selector_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_selector_android] /Users/gary/Desktop/Frontend-Quimirv1/build/file_selector_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/gary/Desktop/Frontend-Quimirv1/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/gary/Desktop/Frontend-Quimirv1/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/gary/Desktop/Frontend-Quimirv1/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/gary/Desktop/Frontend-Quimirv1/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/gary/Desktop/Frontend-Quimirv1/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/gary/Desktop/Frontend-Quimirv1/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gary/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gary/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gary/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gary/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/gary/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/gary/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.material:material:1.3.0] /Users/gary/.gradle/caches/transforms-3/5cc8db564d46f28c055925bb471009a5/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /Users/gary/.gradle/caches/transforms-3/5cc8db564d46f28c055925bb471009a5/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gary/.gradle/caches/transforms-3/21656ca58ebc2f5b695d36d1899076be/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gary/.gradle/caches/transforms-3/21656ca58ebc2f5b695d36d1899076be/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/gary/.gradle/caches/transforms-3/09a71f45a2f110948b735c42a8fac7af/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/gary/.gradle/caches/transforms-3/09a71f45a2f110948b735c42a8fac7af/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gary/.gradle/caches/transforms-3/c92dc2c96d6d4f63417b6618f1c1bf1d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gary/.gradle/caches/transforms-3/c92dc2c96d6d4f63417b6618f1c1bf1d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/gary/.gradle/caches/transforms-3/e8e1d0cff263cb15cfb2e1af9e57d2ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/gary/.gradle/caches/transforms-3/e8e1d0cff263cb15cfb2e1af9e57d2ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/gary/.gradle/caches/transforms-3/66c25f7227d4a9bf84bb0cdd4caeff37/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/gary/.gradle/caches/transforms-3/66c25f7227d4a9bf84bb0cdd4caeff37/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/gary/.gradle/caches/transforms-3/37b64eeace328c21545b82421d0e4c21/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/gary/.gradle/caches/transforms-3/37b64eeace328c21545b82421d0e4c21/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/gary/.gradle/caches/transforms-3/a3b9638c12fa21d4af946c2b03734354/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/gary/.gradle/caches/transforms-3/a3b9638c12fa21d4af946c2b03734354/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gary/.gradle/caches/transforms-3/3ca2e3106307ba8d334d352da618a9c2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gary/.gradle/caches/transforms-3/3ca2e3106307ba8d334d352da618a9c2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gary/.gradle/caches/transforms-3/09b0ced9605c28f7d181434da5cba598/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gary/.gradle/caches/transforms-3/09b0ced9605c28f7d181434da5cba598/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gary/.gradle/caches/transforms-3/3458100cca64bc2ce40df33a46831ecb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gary/.gradle/caches/transforms-3/3458100cca64bc2ce40df33a46831ecb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gary/.gradle/caches/transforms-3/995c7913e1e6bb9a4a78315a032730d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gary/.gradle/caches/transforms-3/995c7913e1e6bb9a4a78315a032730d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gary/.gradle/caches/transforms-3/d85a0ee83c81b2b6414d7ec21e1c5373/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gary/.gradle/caches/transforms-3/d85a0ee83c81b2b6414d7ec21e1c5373/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/gary/.gradle/caches/transforms-3/4ce0cabb60d01a9454f817e09a717615/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/gary/.gradle/caches/transforms-3/4ce0cabb60d01a9454f817e09a717615/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/gary/.gradle/caches/transforms-3/7a0f36aa0120839c2d0a5e3d7acd7dbf/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/gary/.gradle/caches/transforms-3/7a0f36aa0120839c2d0a5e3d7acd7dbf/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/gary/.gradle/caches/transforms-3/43e32d5bc7ca697a025c20db32f588e8/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/gary/.gradle/caches/transforms-3/43e32d5bc7ca697a025c20db32f588e8/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gary/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gary/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gary/.gradle/caches/transforms-3/e049ddff91b1b01ee52b6e0ceef1dfeb/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gary/.gradle/caches/transforms-3/e049ddff91b1b01ee52b6e0ceef1dfeb/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/gary/.gradle/caches/transforms-3/7269cb18b66c06a556331c4b26e86402/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/gary/.gradle/caches/transforms-3/7269cb18b66c06a556331c4b26e86402/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gary/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gary/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gary/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gary/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /Users/gary/.gradle/caches/transforms-3/1122fdc6294010f07f5f6320c12e087e/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/gary/.gradle/caches/transforms-3/1122fdc6294010f07f5f6320c12e087e/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/gary/.gradle/caches/transforms-3/a82db410cebe27c9879106e746eca4ec/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/gary/.gradle/caches/transforms-3/a82db410cebe27c9879106e746eca4ec/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/gary/.gradle/caches/transforms-3/719af8deb3ed6174d87dbb6013e12a44/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/gary/.gradle/caches/transforms-3/719af8deb3ed6174d87dbb6013e12a44/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gary/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gary/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/gary/.gradle/caches/transforms-3/d1e7acf1aa2051d3be77ae7ecbe61dff/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/gary/.gradle/caches/transforms-3/d1e7acf1aa2051d3be77ae7ecbe61dff/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gary/.gradle/caches/transforms-3/3e3509a6e29241205a87ee9fedabb59e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gary/.gradle/caches/transforms-3/3e3509a6e29241205a87ee9fedabb59e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gary/.gradle/caches/transforms-3/a4afa9096b82840215b23d4f1814b051/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gary/.gradle/caches/transforms-3/a4afa9096b82840215b23d4f1814b051/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/gary/.gradle/caches/transforms-3/d9fefd3231d7c549dee86f94a8a71d09/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/gary/.gradle/caches/transforms-3/d9fefd3231d7c549dee86f94a8a71d09/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gary/.gradle/caches/transforms-3/2e1a186f9c3c6c96598d409857a76a9c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gary/.gradle/caches/transforms-3/2e1a186f9c3c6c96598d409857a76a9c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gary/.gradle/caches/transforms-3/569ce58d3dd49b227442bbb0d5f7ce08/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gary/.gradle/caches/transforms-3/569ce58d3dd49b227442bbb0d5f7ce08/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/gary/.gradle/caches/transforms-3/d071ef144612d1d729b2e1496f805d8b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/gary/.gradle/caches/transforms-3/d071ef144612d1d729b2e1496f805d8b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/gary/.gradle/caches/transforms-3/cb1c3a5af7c82b5af321d06f2b3c2969/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/gary/.gradle/caches/transforms-3/cb1c3a5af7c82b5af321d06f2b3c2969/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gary/.gradle/caches/transforms-3/8cf10340b5c141cf7f9392e7078a9af8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gary/.gradle/caches/transforms-3/8cf10340b5c141cf7f9392e7078a9af8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gary/.gradle/caches/transforms-3/411e2414b15f0c4ede14d2c515ddc895/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gary/.gradle/caches/transforms-3/411e2414b15f0c4ede14d2c515ddc895/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/gary/.gradle/caches/transforms-3/baaa95a6202e8d2cb63790e329cc9aed/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/gary/.gradle/caches/transforms-3/baaa95a6202e8d2cb63790e329cc9aed/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gary/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gary/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gary/.gradle/caches/transforms-3/83543b509ea72d197642ff197da2edd7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gary/.gradle/caches/transforms-3/83543b509ea72d197642ff197da2edd7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gary/.gradle/caches/transforms-3/2c6be38e30f8cf1860a7d797db152b77/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gary/.gradle/caches/transforms-3/2c6be38e30f8cf1860a7d797db152b77/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
